<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1B27B887-9A4B-4262-82F7-D76864AEECDB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24BC78D8-431C-48EA-8982-A1EAC9ECC95C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09336284-6F9C-41C1-9902-6D6E7BE92238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F65D38AB-1C80-48B2-8542-E0D9616E56A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E708B28-B30C-4C5A-A1AF-147A73C1FE23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A2CF92E-2313-48B3-8FDA-A50DAA17AB96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41992CF6-82EE-46DE-BBDE-163C82819A5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD64C272-FE39-44F1-B32C-6EF6B645FC01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38B9FED6-A62E-4241-A0AF-98BEC967174D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91CB4EED-C8AC-499B-BFF1-8CD263021ED8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4359A67-8378-43F3-B4AB-5F5C21894AEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E387A2F-023F-405E-9CFE-1EA842159395</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DA48C73-B6A6-4120-9ED6-93F9D83786A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9528B69-3401-4BA3-B33C-AC6E6D92B475</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD411256-5E20-42E0-85D4-A86C3AAC4952</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C6530DA-E91B-4534-AC82-5F5971B35C0D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>33BB8373-EBB1-4AA5-86F3-DB3859E03B0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F99DFD86-729B-4FA4-AC1A-BEC34DE3FC58</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>774800C4-FBDB-4D26-89B3-38A8F79E5EAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D59B3871-7F37-46A3-9EDA-A4B49F705AA5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>36F92123-6738-4319-A9CA-E8AF24D57527</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24BC78D8-431C-48EA-8982-A1EAC9ECC95C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09336284-6F9C-41C1-9902-6D6E7BE92238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F65D38AB-1C80-48B2-8542-E0D9616E56A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E708B28-B30C-4C5A-A1AF-147A73C1FE23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A2CF92E-2313-48B3-8FDA-A50DAA17AB96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41992CF6-82EE-46DE-BBDE-163C82819A5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD64C272-FE39-44F1-B32C-6EF6B645FC01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38B9FED6-A62E-4241-A0AF-98BEC967174D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91CB4EED-C8AC-499B-BFF1-8CD263021ED8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4359A67-8378-43F3-B4AB-5F5C21894AEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E387A2F-023F-405E-9CFE-1EA842159395</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DA48C73-B6A6-4120-9ED6-93F9D83786A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9528B69-3401-4BA3-B33C-AC6E6D92B475</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD411256-5E20-42E0-85D4-A86C3AAC4952</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C6530DA-E91B-4534-AC82-5F5971B35C0D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>33BB8373-EBB1-4AA5-86F3-DB3859E03B0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F99DFD86-729B-4FA4-AC1A-BEC34DE3FC58</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>774800C4-FBDB-4D26-89B3-38A8F79E5EAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D59B3871-7F37-46A3-9EDA-A4B49F705AA5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>36F92123-6738-4319-A9CA-E8AF24D57527</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
